# source, target
350,2037
350,2972
350,523
350,3674
350,1001
350,3597
350,3903
350,46
350,1093
350,421
350,1187
350,604
350,808
350,161
350,421
350,551
350,1156
350,1128
350,421
350,421
350,421
350,4066
350,372
350,1299
350,1863
350,421
350,3969
350,4100
350,2662
350,3107
351,352
351,257
351,1151
351,3069
351,1912
351,270
351,1212
351,2503
351,257
351,3492
351,4309
351,352
351,257
351,375
351,1151
351,3069
351,1912
351,270
351,1212
351,2503
351,257
351,1543
351,962
351,3821
351,3069
351,3466
351,3466
355,345
355,143
355,1681
355,2755
355,275
355,2382
355,379
355,1876
355,3670
355,345
355,143
355,1681
355,2755
355,275
355,2382
355,379
355,1876
355,3670
355,2088
355,3634
355,1198
355,808
355,267
355,4750
355,2117
355,16
355,61
355,3689
355,147
356,357
356,71
356,389
356,357
356,3635
356,71
356,389
356,1375
358,359
358,848
358,1467
358,359
358,3091
358,1037
358,2922
358,1930
358,2498
358,4215
358,1443
358,359
358,848
358,1467
358,359
358,3091
358,1037
358,2922
358,1930
358,2498
358,4215
358,1443
360,361
360,3959
360,361
360,361
360,3959
360,3959
360,3959
360,4299
360,3959
362,264
362,1682
362,264
362,1682
362,264
363,364
363,845
363,487
363,364
363,845
363,487
363,4548
363,2466
363,845
365,366
365,1037
365,1037
365,366
365,1037
365,2903
365,1399
365,1037
365,366
365,1037
365,1037
365,366
365,1037
365,2903
365,1399
365,1037
365,2659
367,368
367,1927
367,368
367,1927
369,370
369,707
369,662
369,1889
369,3688
369,796
369,1100
369,861
369,1531
369,1153
369,428
369,882
369,370
369,707
369,662
369,1889
369,3688
369,796
369,1100
369,3354
369,3036
369,1178
369,2742
369,1648
369,689
369,417
369,67
369,4814
369,1108
369,1154
369,1374
369,4714
371,372
371,571
371,528
371,1591
371,1804
371,571
371,1804
371,2217
371,372
371,571
371,528
371,1591
371,1804
371,571
371,1804
371,2886
371,539
371,704
371,2840
371,4855
371,2955
371,1262
373,267
373,3349
373,1489
373,1573
373,267
373,3349
373,1489
373,1573
374,375
374,1197
374,89
374,89
374,375
374,1197
374,89
374,89
376,377
376,1268
376,494
376,224
376,2313
376,377
376,1268
376,494
376,224
376,2313
378,379
378,380
378,446
378,1036
378,1036
378,1036
378,1036
378,1036
378,3318
378,4286
378,379
378,380
378,446
378,1036
378,1036
378,4527
378,1036
378,1036
378,1036
378,3318
378,4286
378,1036
378,446
378,2372
378,377
378,1174
378,2969
381,382
381,382
381,382
381,382
381,485
381,730
381,2543
381,382
381,382
381,382
381,382
381,382
381,382
381,1096
381,382
381,382
381,382
381,382
381,485
381,382
381,730
381,2543
381,382
381,382
381,382
381,382
381,382
381,382
381,382
381,1096
381,382
381,382
381,732
381,382
381,382
381,382
383,384
383,547
383,650
383,1840
383,3238
383,2326
383,650
383,3779
383,2326
385,386
385,3414
385,386
385,3414
387,181
387,1399
387,1399
387,3779
387,494
387,181
387,1399
387,1399
387,3779
387,494
387,494
387,231
388,389
388,3613
388,137
388,3613
388,293
388,2149
388,389
388,1880
388,3613
388,137
388,3613
388,557
388,945
388,2311
388,2641
388,389
388,4392
388,1925
388,16
388,2035
388,389
388,428
388,389
388,16
390,391
390,2980
390,1520
390,1441
390,1441
390,3884
390,939
390,1520
390,4121
390,391
390,2980
390,1520
390,1441
390,1441
390,3884
390,939
390,1520
390,4121
390,2868
392,393
392,1676
392,836
392,79
392,2248
392,1876
392,2382
392,1676
392,153
392,4394
392,3185
392,393
392,1676
392,836
392,79
392,2248
392,1876
392,2382
392,1676
392,3408
392,219
392,3714
392,3138
392,4429
392,1876
392,265
392,1489
394,395
394,1134
394,2034
394,2206
394,334
394,395
394,1134
394,2034
394,2206
394,334
394,157
394,1686
396,397
396,1118
396,1277
396,1419
396,1526
396,2136
396,2565
396,1596
396,1028
396,2445
396,4025
396,2070
396,1389
396,1526
396,226
396,1028
396,397
396,1118
396,4371
396,1277
396,1419
396,1526
396,2136
396,2565
396,1596
396,1028
396,2445
396,4025
396,2070
396,1389
396,1526
396,226
396,1028
396,226
399,400
399,400
399,400
399,400
399,400
399,1860
399,400
399,400
399,400
399,400
399,400
399,1860
401,402
401,1101
401,389
401,3145
401,366
401,2158
401,417
401,2601
401,2601
401,395
401,3511
401,4314
401,2576
401,402
401,1101
401,389
401,3145
401,366
401,2158
401,417
401,2601
401,2601
401,395
401,1719
401,3511
401,357
401,2601
401,1078
401,1938
401,2601
403,404
403,1191
403,1191
403,1843
403,2514
403,245
403,2430
403,2922
403,3905
403,942
403,404
403,1191
403,1191
403,1843
403,2514
403,245
403,2430
403,2922
403,3905
403,942
405,406
405,2292
405,1969
405,1984
407,408
407,206
407,3811
407,2418
407,3811
407,408
407,206
407,206
407,3811
407,2418
407,3811
407,592
407,2979
407,781
407,3811
409,410
409,410
409,2014
409,1466
409,2349
409,410
409,410
409,2014
409,1466
409,2349
409,2780
409,4846
409,2780
412,413
412,2254
412,157
412,3112
412,3903
412,4066
412,366
412,2035
412,413
412,2254
412,157
412,3112
412,1811
412,3903
412,4066
412,4214
412,1809
412,3872
412,3642
412,4697
412,1471
412,2123
412,2116
412,1507
412,3112
414,415
414,892
414,259
414,415
414,415
414,415
414,892
414,259
414,415
414,415
414,1973
414,892
414,415
414,892
414,415
414,415
416,417
416,417
416,1969
416,417
419,420
419,2311
419,2435
419,1368
419,600
419,1480
419,420
419,2311
419,2435
419,1368
419,600
419,1480
422,423
422,898
422,423
422,1408
422,1568
422,428
422,1615
422,1927
422,3074
422,3221
422,3312
422,3312
422,3221
422,2041
422,3876
422,3951
422,2849
422,2073
422,1154
422,1547
422,3853
422,3312
422,423
422,898
422,423
422,1408
422,1568
422,1568
422,428
422,898
422,1615
422,1927
422,1860
422,3074
422,3221
422,3312
422,3312
422,3221
422,2041
422,3876
422,3951
422,2849
422,2073
422,1154
422,1547
422,380
422,3221
422,3312
422,3221
422,3221
422,3635
425,426
425,906
425,1523
425,1488
425,285
425,1439
425,808
425,1153
425,906
425,126
425,1138
425,734
425,1316
425,2430
425,426
425,906
425,1523
425,2130
425,1488
425,285
425,1439
425,808
425,1153
425,906
425,126
425,1138
425,734
425,1316
425,3017
425,2430
427,428
427,663
427,1399
427,2972
427,1399
427,1100
427,2093
427,1750
427,3711
427,428
427,1399
427,3583
427,428
427,663
427,1399
427,2972
427,1399
427,1100
427,2093
427,1750
427,3711
427,428
427,1399
427,1399
427,2541
427,87
427,3317
427,1642
427,2577
429,430
429,285
429,430
429,285
429,2692
429,2070
431,432
431,1981
431,432
431,1981
431,3588
431,1981
433,434
433,434
433,1281
433,434
433,1281
433,434
433,434
433,434
433,434
433,310
433,1281
433,434
433,434
433,434
433,4325
433,434
433,434
433,434
433,434
433,434
433,1281
433,434
433,1281
433,434
433,434
433,434
433,434
433,434
433,434
433,4554
433,310
433,1281
433,434
433,434
433,434
433,434
433,434
433,434
433,434
433,434
433,4325
433,2794
433,434
433,434
433,434
433,434
433,434
433,4325
433,434
433,434
433,434
433,434
433,434
433,434
433,4325
435,436
435,1514
435,2336
435,1238
435,3126
435,1927
435,3308
435,3426
435,673
435,1514
435,1514
435,673
435,2336
435,2311
435,436
435,1514
435,2336
435,1238
435,3126
435,1927
435,3308
435,3426
435,673
435,1514
435,1514
435,673
435,2336
435,4356
435,1467
435,3426
435,1925
435,5
435,1361
437,231
437,2499
437,231
437,1827
437,1217
437,2362
437,550
437,133
437,3832
437,673
437,231
437,2499
437,231
437,1827
437,1217
437,2362
437,550
437,133
437,3832
437,673
438,439
438,1497
438,1497
438,1497
438,2193
438,1535
438,1497
438,3003
438,3796
438,1497
438,4209
438,439
438,1497
438,1497
438,1497
438,2193
438,112
438,1497
438,1535
438,1497
438,3003
438,3796
438,1497
438,4209
438,4209
438,3003
438,4019
438,4931
440,441
440,3911
440,2326
440,441
440,3025
440,3025
440,2758
442,443
442,443
442,3519
442,3519
442,443
442,443
442,3519
442,2832
448,449
448,449
448,449
448,449
450,451
450,1753
450,1777
450,451
450,3123
450,451
450,1753
450,1777
450,4608
450,12
450,451
450,557
450,4195
450,327
450,216
452,453
452,372
452,2045
452,453
452,372
452,3064
452,2045
454,455
454,2228
454,430
454,2467
454,2326
454,3025
454,2467
454,2228
454,2467
454,1615
454,2467
454,455
454,2228
454,430
454,2467
454,2326
454,3025
454,2467
454,2228
454,2467
454,1615
454,2467
454,2918
454,1412
454,3370
454,2121
454,2868
454,3306
454,645
454,2121
454,2121
454,935
454,591
457,458
457,592
457,907
457,1350
457,1367
457,2925
457,275
457,2018
457,2832
457,3032
457,3366
457,3672
457,2925
457,786
457,4096
457,2925
457,380
459,153
459,757
459,1198
459,462
459,153
459,757
459,153
459,2771
459,1154
459,153
459,153
459,153
459,757
459,153
459,1198
459,462
459,153
459,740
459,757
459,153
459,2771
459,1154
459,153
459,153
459,153
459,153
459,153
459,347
459,3984
459,757
459,1154
459,462
459,4875
459,1154
459,245
461,462
461,741
461,1789
461,1208
461,198
461,462
461,741
461,1789
461,1208
461,198
461,748
461,2463
461,3328
463,464
463,1717
463,2536
463,2219
463,3508
463,3877
463,464
463,1717
463,2536
463,2219
463,3508
463,3877
463,2473
465,466
465,3152
465,3029
465,417
465,2405
465,466
465,3152
465,3029
465,466
465,417
465,3152
467,468
467,474
467,1412
467,468
467,550
467,474
467,1412
467,233
467,233
467,312
467,468
467,500
467,3182
469,470
469,899
469,2289
469,899
469,899
469,899
469,470
469,899
469,2289
469,899
469,899
469,899
471,472
471,478
471,2864
471,1535
471,1485
471,3660
471,579
471,194
471,1377
471,1235
471,332
473,474
473,395
473,474
473,395
473,2196
473,1078
473,1093
473,3818
473,366
473,4865
473,1536
473,3404
475,476
475,1478
475,476
475,3362
475,3010
475,476
475,476
475,1478
475,1864
475,476
475,3362
475,3010
475,179
475,476
475,476
475,476
477,478
477,546
477,1276
477,1276
477,2212
477,2565
477,478
477,546
477,808
477,1276
477,1276
477,2212
477,293
477,30
477,557
477,1622
477,2413
477,625
477,2478
479,480
479,3595
479,480
479,3595
481,482
481,482
481,854
481,4007
481,326
481,161
481,482
481,482
481,854
481,4007
481,326
481,161
481,4637
481,4356
481,4281
481,482
483,470
483,470
483,470
483,470
483,1259
483,470
483,470
483,470
483,470
483,470
483,1715
483,470
483,470
483,470
483,470
483,1259
483,470
483,470
483,470
483,470
483,470
483,470
483,470
483,962
483,2630
483,2319
483,568
483,2319
484,485
484,615
484,615
484,615
486,487
486,987
486,2207
486,2474
486,3211
486,472
486,1244
486,492
486,1209
486,2058
486,1862
486,487
486,987
486,2207
486,2474
486,1
486,3211
486,472
486,1244
486,492
486,1209
486,2058
486,270
486,1811
486,112
486,1153
486,1153
486,2614
486,1811
486,233
486,3077
486,1153
486,1811
486,2474
486,275
488,489
488,1531
488,1014
488,1759
488,464
488,1014
488,2627
488,1206
488,1014
488,1531
488,3036
488,3057
488,2844
488,395
488,1596
488,1531
488,1531
488,971
488,3291
488,4095
488,153
488,4183
488,4230
488,2354
488,2627
488,489
488,2627
488,1531
488,1014
488,1759
488,464
488,1014
488,464
488,2627
488,1206
488,1014
488,1531
488,3036
488,3057
488,2844
488,395
488,1596
488,1531
488,1531
488,971
488,3291
488,4095
488,153
488,4183
488,4230
488,2354
488,170
488,1206
488,2690
488,352
490,293
491,492
491,73
491,1362
491,3326
491,402
491,1033
491,91
491,2556
491,528
491,73
491,91
491,3052
491,159
491,3052
491,2226
491,492
491,73
491,1362
491,3326
491,73
491,402
491,1033
491,91
491,2556
491,528
491,73
491,91
491,3052
491,155
491,155
491,600
491,3882
491,48
493,494
493,126
493,126
493,1638
493,494
493,126
493,126
493,1638
493,4432
497,498
497,559
497,1450
497,1214
497,2125
497,3666
497,1034
497,498
497,559
497,3198
497,1450
497,1214
497,2125
497,439
497,3666
497,1034
497,436
497,2416
497,2803
497,734
497,4200
497,559
497,1001
497,2692
499,500
499,1756
499,500
499,4029
499,1756
499,716
499,22
501,502
501,734
501,3127
501,502
501,734
501,4226
501,1122
503,504
503,26
503,2557
503,504
503,26
503,2557
503,2298
505,506
505,4085
505,506
505,3639
505,4085
507,508
507,1170
507,89
507,3967
507,89
507,508
507,1170
507,89
507,3576
507,3967
507,89
507,4660
507,216
507,3967
507,3775
507,89
507,1914
509,510
509,237
509,2150
509,480
509,3232
509,480
509,480
509,2150
509,4295
509,480
509,510
509,237
509,2150
509,480
509,3232
509,480
509,480
509,2150
509,4295
509,480
509,480
509,480
509,480
509,480
509,3232
511,512
511,973
511,1708
511,2122
511,1708
511,1708
511,2303
511,1708
511,489
511,550
511,1708
511,1708
511,2122
511,1708
511,1708
511,3772
511,3772
511,3772
511,1708
511,3841
511,1708
511,2122
511,1708
511,1708
511,2122
511,2122
511,1708
511,2303
511,2122
511,3314
511,2303
511,1708
511,512
511,973
511,1708
511,2122
511,1708
511,1708
511,2303
511,1708
511,489
511,550
511,1708
511,1708
511,2122
511,1708
511,1708
511,1708
511,3772
511,3772
511,3772
511,1708
511,3841
511,2122
511,1708
511,1708
511,973
511,2122
511,1708
511,1708
511,3741
511,2122
511,2122
511,1708
511,1708
511,1708
511,1708
511,1708
511,1708
511,1708
511,1708
511,848
511,3314
511,1708
511,1708
511,2122
511,1708
511,1708
511,3314
511,3314
511,3314
511,3772
511,1708
511,1708
511,1708
511,1708
511,1708
511,1708
511,2122
511,1708
511,3772
511,1708
511,4427
511,3314
511,1708
511,1708
511,1708
511,1708
511,1708
516,517
516,865
516,1377
516,1203
516,1227
516,865
516,1169
516,2621
516,865
516,517
516,865
516,1377
516,1203
516,1227
516,865
516,1169
516,2621
516,298
516,865
516,4905
516,4905
516,865
516,2621
516,865
516,4924
518,519
518,519
518,386
518,1005
518,519
518,464
518,519
518,519
518,519
518,2723
518,2835
518,2929
518,1937
518,1005
518,519
518,519
518,519
518,3631
518,519
518,1005
518,519
518,2929
518,1005
518,2924
518,2411
518,519
518,519
518,519
518,386
518,1005
518,519
518,464
518,519
518,519
518,519
518,2723
518,2835
518,2929
518,1937
518,1005
518,519
518,519
518,519
518,3631
518,519
518,1005
518,519
518,2929
518,1005
518,2924
518,2411
518,519
518,500
518,3238
518,3054
518,3125
518,4452
518,519
518,4732
520,521
520,848
520,397
520,521
520,848
520,1493
520,44
520,521
520,1761
520,521
520,848
520,397
520,521
520,848
520,1493
520,44
520,521
520,1761
520,380
520,848
520,1979
520,1332
520,848
522,523
522,579
522,523
522,579
522,1208
525,526
525,526
527,528
527,623
527,840
527,512
527,2996
527,576
527,1192
527,2614
527,549
527,512
527,210
527,4217
529,462
529,1154
529,1165
529,1429
529,2211
529,3809
529,462
529,1154
529,1165
529,1429
529,2211
529,1901
529,3809
529,1176
529,1214
529,4901
529,4283
530,531
530,2194
530,2657
530,1954
530,2194
530,1896
530,2194
530,531
530,2194
530,2657
530,1954
530,2194
530,1140
530,1896
530,2194
530,2194
532,533
532,1558
532,395
532,1051
532,2290
532,533
532,1558
532,395
532,1051
532,993
532,3610
532,1663
532,2892
532,1615
534,312
534,293
534,312
534,2912
534,293
534,1145
535,536
535,1733
535,536
535,1733
537,538
537,857
537,1756
537,538
537,1827
537,1756
537,538
537,538
537,538
537,1756
537,538
537,1756
537,3349
537,538
537,1756
537,715
537,538
537,715
537,3628
537,3406
537,4258
537,538
537,16
537,1827
537,16
537,4399
537,538
537,538
537,538
537,538
537,857
537,16
537,1756
537,538
537,1827
537,1756
537,538
537,538
537,538
537,1756
537,538
537,1756
537,3349
537,538
537,1756
537,715
537,538
537,715
537,3628
537,3406
537,1756
537,600
537,4258
537,538
537,1827
537,3406
537,538
537,538
537,4399
537,3406
537,141
537,16
537,2079
537,2302
537,4827
537,496
537,538
537,1756
537,1827
537,1756
537,1827
537,1827
537,3628
537,1756
537,16
537,1827
537,3812
537,16
537,4399
537,1827
540,541
540,2496
540,993
540,993
540,1705
540,2870
540,541
540,2496
540,993
540,993
540,1705
540,1705
540,1406
540,3853
542,543
542,597
542,824
542,1889
542,910
542,320
542,2904
542,597
542,597
542,1889
542,597
542,597
542,597
542,597
542,597
542,597
542,597
542,32
542,2780
542,2238
542,597
542,597
542,597
542,597
542,3399
542,543
542,597
542,824
542,1889
542,910
542,320
542,2904
542,597
542,597
542,1889
542,597
542,597
542,597
542,597
542,824
542,597
542,597
542,4578
542,597
542,32
542,597
542,2780
542,608
542,608
542,597
542,543
542,245
542,597
542,1967
542,543
542,597
542,597
542,824
542,597
542,4464
542,597
542,32
542,3399
542,597
542,608
542,597
542,3399
542,1967
542,597
542,2780
542,1466
542,597
542,2789
542,597
542,4763
544,512
544,512
545,128
545,290
545,2181
545,1862
545,1004
545,2533
545,128
545,290
545,2181
545,1862
545,1004
545,2533
545,3695
545,3821
545,1247
545,455
548,549
548,1843
548,549
548,1843
548,1051
553,554
553,554
553,554
553,1560
553,3606
553,554
553,554
553,3010
553,554
553,554
553,554
553,1560
553,3606
553,3240
553,3282
553,554
553,554
553,3010
556,557
556,1506
556,557
556,1889
556,1262
556,1506
558,281
558,192
558,3518
558,281
558,814
558,2064
558,357
558,4359
558,281
558,192
558,3518
558,281
558,814
558,2064
558,357
558,4653
558,814
558,50
558,50
561,562
561,1968
561,2047
561,562
561,3200
561,562
561,2012
561,4222
561,562
561,1968
561,2047
561,562
561,3200
561,562
561,4222
561,159
561,3303
561,562
561,3303
561,1825
561,1377
561,4672
561,159
563,564
563,2152
563,3830
563,969
563,12
563,564
563,2152
563,3830
563,969
563,1636
563,1809
563,579
563,579
565,566
565,597
565,293
565,566
565,597
565,293
567,568
567,1396
567,293
567,1053
567,112
567,1879
567,2149
567,285
567,2304
567,773
567,2916
567,2149
567,1562
567,1946
567,3480
567,1399
567,2682
567,265
567,2723
567,1053
567,1375
567,645
567,1562
567,568
567,2223
567,1396
567,293
567,1053
567,112
567,1879
567,2149
567,285
567,2304
567,773
567,265
567,2916
567,2149
567,1562
567,1946
567,3480
567,1444
567,1399
567,564
567,2682
567,2395
567,265
567,2723
567,1053
567,1375
567,336
567,1138
567,3834
567,275
567,1053
567,1235
567,3834
567,978
567,3628
567,3834
567,3465
567,3938
567,1412
567,1145
567,4086
569,570
569,379
569,2348
569,3177
569,22
569,2348
569,3296
569,570
569,379
569,2348
569,3177
569,22
569,2348
569,570
572,573
572,1151
572,573
572,1151
574,575
574,2028
574,26
574,1334
574,2446
574,141
574,1492
574,1488
574,1492
574,2719
574,2891
574,575
574,4477
574,2028
574,26
574,1334
574,2446
574,141
574,1492
574,1488
574,1492
574,2719
574,559
574,942
574,3043
574,135
574,3259
574,3308
574,417
574,141
574,528
577,89
577,702
577,44
577,1238
577,3313
577,691
577,139
577,89
577,89
577,702
577,44
577,1238
577,3313
577,691
577,139
577,1622
577,3143
577,375
577,2842
577,758
577,2994
578,579
578,616
581,582
581,3597
581,336
581,2550
581,4196
581,428
581,582
581,3597
581,336
581,2550
581,4196
581,3694
584,585
584,3387
584,585
584,585
584,3387
584,585
584,585
586,587
586,1106
586,1853
586,1853
586,587
586,1853
586,1106
586,1853
586,1106
586,1853
586,4157
588,589
588,2744
588,1856
588,589
588,2744
588,1856
588,1740
590,591
593,594
593,1044
593,3836
593,1393
593,822
593,1396
593,594
593,1044
593,3836
593,3836
593,1393
593,822
593,1396
593,506
593,3112
593,1140
593,3683
593,4440
593,1044
593,3683
593,2636
593,1412
593,1412
593,18
595,596
595,1772
595,2003
595,2791
595,596
595,1046
595,1046
595,2704
595,3542
595,2791
595,1046
595,2652
595,596
595,1772
595,2003
595,2791
595,596
595,2717
595,2791
595,310
595,1046
595,1046
595,2704
595,3542
595,2791
595,1046
595,2652
595,1046
595,2791
595,2704
595,596
595,3796
595,596
595,596
598,206
598,89
598,89
598,835
598,89
598,2894
598,89
598,89
599,600
599,1417
599,1580
599,1227
599,2661
599,600
599,1087
599,3139
599,2999
599,38
599,600
599,1200
599,216
599,600
599,1417
599,1580
599,1227
599,2661
599,600
599,1087
599,3139
599,2999
599,38
599,600
599,1200
599,216
601,602
601,3776
601,3776
601,602
601,3776
601,3776
601,3776
603,604
603,231
603,550
603,3698
603,504
603,604
603,2946
603,312
603,1235
603,1536
603,604
603,231
603,550
603,3698
603,504
603,604
603,2946
603,312
603,1235
603,1976
603,2424
603,3180
603,494
605,606
605,1384
605,2942
605,1227
605,606
605,1384
605,2942
605,937
605,1599
605,1227
605,3343
607,428
607,715
607,715
607,253
607,1664
607,2049
607,2144
607,715
607,715
607,1664
607,2190
607,838
607,715
607,320
607,715
607,1423
607,4348
607,4111
607,428
607,715
607,715
607,253
607,1664
607,2049
607,2144
607,715
607,715
607,1664
607,2190
607,838
607,715
607,320
607,715
607,1664
607,1423
607,2139
607,4111
607,4111
607,1923
607,4111
607,4111
607,3832
607,1956
607,4111
607,4111
607,4111
607,4111
607,4111
607,4111
609,610
609,610
609,3652
609,1526
609,439
609,4191
609,610
609,610
609,610
609,3652
609,1526
609,610
609,3077
609,439
609,4405
609,4191
609,3211
609,1064
609,2119
609,4495
611,612
611,579
611,2120
611,2120
611,2120
611,2120
611,2120
611,2120
611,612
611,2120
611,2120
611,3479
611,417
611,2120
611,2120
611,612
611,579
611,2120
611,2120
611,2120
611,2120
611,2120
611,2120
611,4552
611,2120
611,612
611,612
611,2120
611,2120
611,153
611,2120
611,2120
611,1374
611,2120
611,2120
611,2120
611,2120
611,612
611,2120
611,2120
611,2120
611,2120
611,1048
611,4452
611,592
611,1666
613,614
613,2833
613,1345
613,3363
613,3419
613,1772
613,614
613,2833
613,1345
613,3363
613,3419
613,1772
617,618
617,585
617,2032
617,495
617,716
617,585
617,585
617,3251
617,1591
617,585
617,1591
617,716
617,585
617,1827
617,618
617,585
617,2032
617,495
617,716
617,585
617,585
617,3251
617,1591
617,585
617,1591
617,716
617,585
617,1827
619,620
619,1004
619,1860
619,3323
619,3412
619,352
619,814
619,3463
619,3818
619,1059
619,3488
619,1088
619,730
619,1881
619,4151
619,48
619,620
619,1004
619,1860
619,3323
619,3412
619,4206
619,352
619,814
619,3463
619,3818
619,1059
619,3488
619,1088
619,730
619,1881
619,4151
619,3833
619,1167
621,622
621,1489
621,273
621,2734
621,3185
621,763
621,765
621,1156
621,3021
621,622
621,1489
621,273
621,2734
621,3185
621,763
621,765
621,1156
621,44
621,4650
621,541
621,3906
621,1471
621,1320
621,2102
621,541
621,1423
624,625
624,3553
624,625
624,3553
624,4688
624,1311
624,4814
624,891
624,1004
624,3238
626,627
626,3964
626,627
626,3964
628,629
628,777
628,629
628,777
628,1101
628,539
628,2029
630,631
630,861
630,1712
630,2470
630,3335
630,3463
630,3554
630,226
630,861
630,631
630,861
630,1712
630,2470
630,3335
630,3463
630,3554
630,226
630,861
630,1965
630,3101
630,4526
630,3329
630,3102
632,633
632,1117
632,633
632,633
632,1117
632,633
632,1117
632,1117
632,1727
632,633
632,1727
632,1729
632,633
632,3930
632,3774
632,3930
632,3930
634,635
634,911
634,635
634,635
636,552
636,153
636,472
636,310
636,1447
636,2166
636,1903
636,1903
636,919
636,733
636,1447
636,716
636,2166
636,1903
636,1447
636,472
636,3098
636,3160
636,4069
636,2771
636,1903
636,733
636,552
636,1903
636,40
636,4458
636,552
636,153
636,472
636,310
636,1447
636,2166
636,1903
636,1903
636,919
636,733
636,1447
636,716
636,2166
636,1903
636,1447
636,472
636,3098
636,3160
636,3160
636,4069
636,2771
636,1903
636,733
636,4458
636,4458
636,1903
636,1903
636,4458
636,4672
636,4458
636,4027
636,1903
636,1903
636,2166
636,689
636,4458
636,1903
636,453
636,1903
636,1903
636,1903
636,4458
636,4027
636,1903
636,552
636,1535
636,4458
636,4458
637,638
637,638
637,638
637,1913
637,638
637,2116
637,1736
637,2550
637,638
637,638
637,638
637,1913
637,638
637,638
637,2116
637,1736
637,2550
637,638
639,170
639,231
639,1923
639,2035
639,1374
639,2307
639,1108
639,2307
639,2615
639,1809
639,2615
639,2499
639,2615
639,2615
639,1831
639,1543
639,1649
639,568
639,1374
639,413
639,3968
639,3597
639,2615
639,1349
639,3200
639,2307
639,2736
639,3705
639,4306
639,170
639,231
639,1923
639,2035
639,1374
639,2307
639,1108
639,2307
639,2615
639,1809
639,2615
639,2499
639,1923
639,2284
639,366
639,2615
639,2615
639,1769
639,2615
639,1831
639,1543
639,1649
639,1523
639,568
639,1374
639,3832
639,8
639,413
639,3968
639,3597
639,2615
639,2615
639,1349
639,3200
639,2307
639,1466
639,2736
639,3705
639,1078
639,1656
639,192
639,192
639,3198
639,4729
639,192
639,2362
639,2307
639,1200
639,4593
639,2615
639,1108
639,3951
639,3824
639,389
640,641
640,1876
640,1876
640,1537
640,1876
640,1876
640,2676
640,641
640,1876
640,1876
640,1537
640,3093
640,1876
640,1876
640,5
640,3123
640,231
642,643
642,643
642,2865
642,566
642,566
642,2012
642,566
642,2865
642,643
642,643
642,2865
642,566
642,566
642,2012
642,4521
642,1489
642,4521
642,1923
642,4521
642,1923
642,2498
642,566
642,359
642,4521
642,4521
642,4521
642,1560
642,2865
642,1880
642,4521
644,645
644,3004
644,1208
644,645
644,3004
644,1208
644,487
646,647
646,16
646,2900
646,2527
646,3461
646,2165
646,3925
646,763
646,2904
646,2515
646,647
646,16
646,2900
646,2527
646,3461
646,528
646,2165
646,3925
646,3461
646,16
646,2362
646,1998
646,3461
646,3029
646,226
646,2165
646,3461
646,410
646,2528
646,2894
646,1069
646,16
646,16
648,649
648,2298
648,777
648,2481
648,1659
648,2604
648,2970
648,693
648,3160
648,3229
648,777
648,377
648,379
648,3861
648,3893
648,3886
648,4247
648,649
648,2298
648,777
648,2481
648,1659
648,2604
648,2970
648,693
648,3160
648,3229
648,777
648,377
648,379
648,3861
648,3893
648,3886
648,4247
648,1992
648,3328
648,1568
648,108
651,652
651,1881
651,3768
651,1622
651,3825
651,4021
651,652
651,96
651,1881
651,652
651,652
651,4021
651,3768
651,1622
651,3825
651,4021
651,4021
651,307
651,1803
651,3538
651,3238
651,4021
651,4021
651,4021
651,2523
651,804
651,3825
651,4021
651,3634
651,4021
651,1523
651,4021
651,393
653,654
653,3558
653,4128
653,654
653,3558
653,4128
655,656
655,857
655,656
655,1660
655,1660
655,1660
655,656
655,857
655,656
655,1660
655,2214
655,2123
655,2671
655,2671
655,2123
657,658
657,40
657,2462
657,332
657,4305
657,1971
657,658
657,40
657,2462
657,625
657,332
657,625
657,4679
657,2462
657,2899
657,2916
657,4305
657,2462
660,638
660,480
660,2066
660,748
660,245
660,638
660,2543
660,3984
660,3585
660,638
660,480
660,2066
660,748
660,245
660,638
660,684
660,2543
660,3984
660,3585
660,781
661,662
661,494
661,4050
661,4050
661,662
661,494
661,4050
661,4280
661,1493
661,550
661,4899
661,4899
664,665
664,1273
664,2452
664,2529
664,1273
664,2553
664,1345
664,1345
664,4441
664,665
664,1273
664,2083
664,2452
664,2529
664,2852
664,1273
664,2553
664,1345
664,2674
664,1591
664,2221
664,2083
666,667
666,809
666,521
666,2221
666,273
666,2470
666,3160
666,2470
666,3429
666,3572
666,3261
666,521
666,3223
666,1778
666,667
666,809
666,521
666,3896
666,3719
666,3965
666,2221
666,273
666,2470
666,1273
666,3160
666,2470
666,3429
666,3572
666,550
666,4553
666,3261
666,233
666,521
666,521
666,3223
666,1778
666,411
666,4656
666,740
666,4641
666,2470
666,1420
666,2033
666,1273
666,1420
668,669
668,1727
668,415
668,669
668,669
668,1727
668,415
668,669
668,3118
668,3118
670,671
670,1013
670,2870
670,671
670,1013
670,559
670,2284
670,2747
670,559
672,673
672,1382
672,478
672,945
672,1669
672,3555
672,3006
672,170
672,5
672,377
672,673
672,1382
672,478
672,945
672,1669
672,3555
672,3006
672,170
672,2047
672,1247
672,380
672,2041
672,3587
672,1802
675,676
675,579
675,1332
675,594
675,1359
675,2354
675,334
675,2298
675,1332
675,334
675,400
675,1013
675,594
675,579
675,1349
675,2298
675,676
675,579
